ID,.pred_class
52492,0.997
52493,0.989
52494,0.994
52495,1
52496,0.997
52497,0.935
52498,0.986
52499,0.995
52500,0.534
52501,0.962
52502,0.991
52503,0.995
52504,1
52505,0.989
52506,0.988
52507,0.94
52508,0.999
52509,0.971
52510,0.971
52511,0.998
52512,0.888
52513,0.978
52514,0.767
52515,0.581
52516,0.983
52517,0.989
52518,0.987
52519,0.994
52520,0.884
52521,0.959
52522,0.986
52523,1
52524,0.997
52525,0
52526,0.988
52527,0.992
52528,0.957
52529,0.972
52530,0.991
52531,0.927
52532,0.888
52533,0.979
52534,0.933
52535,0.991
52536,0.475
52537,0.999
52538,0.938
52539,1
52540,0.92
52541,0.903
52542,1
52543,0.993
52544,1
52545,0.994
52546,0.996
52547,0.959
52548,0.99
52549,0.992
52550,0.979
52551,0.255
52552,1
52553,0.737
52554,1
52555,0.809
52556,0.908
52557,0.987
52558,0.993
52559,0.885
52560,0.945
52561,0.746
52562,0.967
52563,0.995
52564,0.998
52565,0.988
52566,0.999
52567,0.959
52568,0.99
52569,0.984
52570,0.956
52571,0.947
52572,0.988
52573,0.732
52574,0.873
52575,0.984
52576,0.972
52577,0.986
52578,0.992
52579,0.977
52580,0.993
52581,0.999
52582,0.958
52583,0.847
52584,0.971
52585,0.976
52586,1
52587,0.999
52588,0.901
52589,1
52590,1
52591,0.934
52592,0.997
52593,0.9
52594,0.993
52595,1
52596,0.983
52597,1
52598,0.978
52599,0.874
52600,0.998
52601,0.956
52602,0.988
52603,0.993
52604,0.238
52605,1
52606,0.647
52607,0.514
52608,0.996
52609,1
52610,0.837
52611,0.987
52612,0.991
52613,0.996
52614,0.861
52615,0.937
52616,0.949
52617,0.973
52618,0.98
52619,0.915
52620,0.581
52621,0.976
52622,0.788
52623,1
52624,0.998
52625,0.944
52626,0.998
52627,0.913
52628,0.977
52629,0.993
52630,0.987
52631,0.903
52632,0.997
52633,0.741
52634,0.985
52635,0.997
52636,0.462
52637,0.992
52638,0.905
52639,0.998
52640,0.946
52641,0.981
52642,0.962
52643,1
52644,0.994
52645,0.985
52646,1
52647,0.978
52648,0.952
52649,0.994
52650,0.991
52651,0.991
52652,0.998
52653,0.995
52654,1
52655,0.937
52656,0.975
52657,1
52658,0.973
52659,0.998
52660,0.912
52661,0.995
52662,0.788
52663,0.997
52664,0.955
52665,0.955
52666,0.832
52667,0.978
52668,0.974
52669,0.997
52670,0.995
52671,0.99
52672,0.871
52673,0.831
52674,0.997
52675,1
52676,0.997
52677,0.991
52678,0.981
52679,0.989
52680,0.995
52681,0.861
52682,0.993
52683,0.967
52684,0.998
52685,0.873
52686,0.999
52687,0.978
52688,0.802
52689,1
52690,0.994
52691,0.902
52692,0.978
52693,0.992
52694,0.976
52695,0.084
52696,0.997
52697,0.943
52698,0.994
52699,1
52700,0.968
52701,0.99
52702,1
52703,0.909
52704,0.979
52705,0.999
52706,0.861
52707,0.224
52708,0.795
52709,0.99
52710,0.996
52711,0.992
52712,0.999
52713,0.996
52714,1
52715,0.951
52716,0.891
52717,0.993
52718,1
52719,0.998
52720,0.987
52721,0.991
52722,0.903
52723,0.99
52724,0.989
52725,0.905
52726,0.999
52727,0.884
52728,0.901
52729,0.923
52730,1
52731,0.948
52732,0.981
52733,0.656
52734,0.949
52735,0.69
52736,0.995
52737,0.953
52738,0.527
52739,0.998
52740,0.753
52741,1
52742,0.944
52743,0.994
52744,0.98
52745,0.316
52746,0.977
52747,0.928
52748,0.996
52749,1
52750,1
52751,0.969
52752,1
52753,0.669
52754,0.999
52755,0.993
52756,0.866
52757,0.97
52758,0.247
52759,0.999
52760,0.984
52761,0.836
52762,0.95
52763,0.974
52764,0.996
52765,0.979
52766,0.987
52767,0.974
52768,0.996
52769,0.998
52770,0.989
52771,0.968
52772,0.995
52773,0.999
52774,0.987
52775,1
52776,0.989
52777,0.079
52778,0.999
52779,0.979
52780,0.959
52781,0.986
52782,1
52783,0.99
52784,0.904
52785,0.998
52786,0.656
52787,0.22
52788,0.989
52789,0.981
52790,0.997
52791,0.156
52792,0.98
52793,0.994
52794,0.002
52795,0.998
52796,1
52797,1
52798,0.773
52799,0.972
52800,0.938
52801,0.994
52802,1
52803,0.894
52804,0.999
52805,0.413
52806,0.889
52807,0.992
52808,1
52809,0.926
52810,0.942
52811,0.968
52812,0.921
52813,0.997
52814,0.982
52815,0.987
52816,0.728
52817,0.962
52818,0.948
52819,1
52820,0.906
52821,0.981
52822,0.995
52823,0.97
52824,0.95
52825,0.997
52826,0.974
52827,0.976
52828,0.956
52829,0.93
52830,1
52831,0.984
52832,0.989
52833,1
52834,1
52835,0.763
52836,0.955
52837,0.795
52838,0.999
52839,0.997
52840,0.629
52841,0.995
52842,0.998
52843,0.988
52844,0.977
52845,1
52846,0.982
52847,0.991
52848,0.972
52849,0.993
52850,0
52851,0.919
52852,0.954
52853,1
52854,0.998
52855,0.538
52856,0.977
52857,0.99
52858,0.998
52859,0.991
52860,0.86
52861,1
52862,0.992
52863,0.83
52864,1
52865,0.992
52866,0.909
52867,0.849
52868,0.54
52869,0.998
52870,0.984
52871,0.999
52872,0.994
52873,1
52874,0.994
52875,0.991
52876,0.994
52877,0.976
52878,0.994
52879,0.964
52880,0.994
52881,0.989
52882,0.927
52883,0.998
52884,0.991
52885,0.999
52886,0.97
52887,0.985
52888,0.987
52889,1
52890,0.987
52891,0.897
52892,0.995
52893,0.987
52894,0.978
52895,0.967
52896,0.928
52897,0.444
52898,1
52899,0.778
52900,0.96
52901,0.998
52902,0.997
52903,0.997
52904,0.908
52905,0.991
52906,0.85
52907,0.954
52908,0.93
52909,0.76
52910,0.959
52911,0.677
52912,0.962
52913,0.988
52914,0.998
52915,0.915
52916,0.958
52917,0.962
52918,1
52919,0.856
52920,0.237
52921,0.889
52922,0.977
52923,0.923
52924,0.992
52925,0.931
52926,0.98
52927,0.98
52928,0.811
52929,1
52930,0.877
52931,0.993
52932,0.955
52933,1
52934,0.999
52935,0.907
52936,1
52937,0.988
52938,0.995
52939,0.962
52940,0.06
52941,1
52942,0.984
52943,1
52944,0.851
52945,0.756
52946,0.978
52947,0.661
52948,0.93
52949,0.798
52950,0.995
52951,0.002
52952,0.016
52953,0.961
52954,0.887
52955,0.979
52956,0.998
52957,0.806
52958,0.996
52959,0.99
52960,0.691
52961,0.999
52962,0.99
52963,0.996
52964,0.941
52965,0.944
52966,1
52967,0.998
52968,0.965
52969,0.985
52970,0.899
52971,0.975
52972,0.992
52973,0.643
52974,0.676
52975,0.999
52976,0.895
52977,0.973
52978,0.667
52979,0.998
52980,0.999
52981,0.916
52982,1
52983,0.99
52984,0.996
52985,1
52986,0.061
52987,0.951
52988,0.937
52989,0.998
52990,1
52991,0.991
52992,0.61
52993,0.999
52994,0.999
52995,0.997
52996,0.604
52997,0.981
52998,0.338
52999,1
53000,0.999
53001,0.859
53002,0.958
53003,0.953
53004,0.174
53005,0.992
53006,0.547
53007,0.873
53008,0.885
53009,0.989
53010,0.957
53011,0.996
53012,0.988
53013,0.973
53014,0.999
53015,0.952
53016,1
53017,0.882
53018,0.956
53019,0.997
53020,0.982
53021,1
53022,1
53023,0.999
53024,0.996
53025,0.983
53026,0.999
53027,0.927
53028,0.293
53029,0.972
53030,0.675
53031,0.996
53032,0.998
53033,1
53034,0.987
53035,0.87
53036,0.999
53037,0.673
53038,1
53039,0.986
53040,1
53041,0.997
53042,0.856
53043,0.662
53044,0.959
53045,0.989
53046,1
53047,1
53048,0.81
53049,0.984
53050,1
53051,0.934
53052,0.984
53053,0.994
53054,0.996
53055,0.939
53056,0.805
53057,0.066
53058,0.757
53059,0.934
53060,0.638
53061,1
53062,0.997
53063,0.999
53064,0.863
53065,0.952
53066,0.999
53067,0.508
53068,0.989
53069,0.987
53070,0.999
53071,0.996
53072,0.994
53073,0.953
53074,0.972
53075,0.758
53076,1
53077,0.972
53078,0.86
53079,0.984
53080,0.989
53081,0.744
53082,0.988
53083,0.996
53084,1
53085,0.997
53086,0.975
53087,0.977
53088,0.989
53089,0.329
53090,0.998
53091,0.897
53092,0.953
53093,1
53094,0.939
53095,0.885
53096,0.952
53097,0.996
53098,0.172
53099,0.993
53100,0.618
53101,0.97
53102,0.986
53103,0.983
53104,0.993
53105,0.994
53106,0.414
53107,0.885
53108,0.997
53109,0.936
53110,0.971
53111,0.928
53112,0.492
53113,0.972
53114,0.842
53115,0.999
53116,0.867
53117,0.97
53118,0.931
53119,0.989
53120,0.989
53121,0.992
53122,0.969
53123,0.989
53124,1
53125,0.997
53126,0.997
53127,0.584
53128,0.997
53129,1
53130,1
53131,0.988
53132,0.525
53133,0.987
53134,0.802
53135,0.999
53136,0.167
53137,0.999
53138,0.98
53139,0.986
53140,0.988
53141,0.966
53142,0.975
53143,1
53144,0.994
53145,1
53146,0.977
53147,0.999
53148,0.959
53149,1
53150,0.993
53151,1
53152,0.987
53153,1
53154,0.948
53155,0.893
53156,0.903
53157,0.976
53158,0.959
53159,0.986
53160,1
53161,0.99
53162,0.992
53163,0.989
53164,0.838
53165,0.938
53166,0.995
53167,0.982
53168,0.972
53169,0.994
53170,1
53171,0.994
53172,0.998
53173,0.955
53174,0.99
53175,0.993
53176,0.911
53177,0.963
53178,0.238
53179,1
53180,1
53181,0.999
53182,0.966
53183,1
53184,0.994
53185,0.943
53186,0.992
53187,0.992
53188,0.608
53189,0.725
53190,0.915
53191,0.748
53192,0.957
53193,0.946
53194,0.935
53195,0.472
53196,0.973
53197,1
53198,0.943
53199,0.996
53200,0.754
53201,0.984
53202,1
53203,0.989
53204,1
53205,0.997
53206,0.981
53207,0.935
53208,0.996
53209,0.51
53210,0.997
53211,0.571
53212,0.996
53213,0.749
53214,1
53215,0.987
53216,0.49
53217,1
53218,1
53219,0.986
53220,0.868
53221,0.971
53222,0.993
53223,0.996
53224,0.953
53225,0.998
53226,1
53227,0.989
53228,0.997
53229,0.98
53230,0.999
53231,1
53232,0.928
53233,0.861
53234,0.905
53235,0.999
53236,0.954
53237,0.072
53238,0.995
53239,0.997
53240,0.981
53241,0.998
53242,0.983
53243,0.974
53244,0.825
53245,0.997
53246,0.998
53247,0.993
53248,0.931
53249,0.906
53250,0.974
53251,0.467
53252,0
53253,0.986
53254,0.871
53255,0.997
53256,0.989
53257,0.711
53258,0.991
53259,0.998
53260,0.887
53261,0.991
53262,0.998
53263,0.632
53264,0.962
53265,0.743
53266,0.888
53267,1
53268,0.993
53269,0.975
53270,0.989
53271,1
53272,0.751
53273,0.002
53274,0.932
53275,0.951
53276,0.986
53277,0.86
53278,0.955
53279,0.977
53280,0.958
53281,0.984
53282,0.979
53283,1
53284,0.994
53285,0.997
53286,0.938
53287,0.982
53288,0.999
53289,0.735
53290,0.923
53291,0.953
53292,0.94
53293,0.867
53294,0.998
53295,0.963
53296,0.868
53297,0.999
53298,0.96
53299,0.999
53300,0.971
53301,0.956
53302,0.043
53303,0.999
53304,0.903
53305,1
53306,0.999
53307,0.975
53308,0.968
53309,0.961
53310,1
53311,0.973
53312,0.972
53313,0.274
53314,0.99
53315,0.936
53316,0.899
53317,0.983
53318,0.992
53319,0.96
53320,0.998
53321,0.9
53322,0.999
53323,0.999
53324,0.991
53325,0.996
53326,0.414
53327,0.97
53328,0.997
53329,0.999
53330,0.993
53331,0.899
53332,0.988
53333,0.903
53334,0.95
53335,0.98
53336,0.906
53337,0.996
53338,0.967
53339,0.996
53340,0.999
53341,0.999
53342,0.808
53343,0.997
53344,0.996
53345,0.173
53346,0.975
53347,0.97
53348,0.827
53349,0.949
53350,0.936
53351,0.972
53352,0.995
53353,0.999
53354,0.998
53355,1
53356,0.98
53357,0.886
53358,0.989
53359,0.985
53360,0.371
53361,0.994
53362,0.987
53363,0.978
53364,0.985
53365,0.995
53366,0.979
53367,0.794
53368,0.988
53369,0.55
53370,0.999
53371,0.978
53372,1
53373,0.999
53374,0.008
53375,0.995
53376,0.93
53377,0
53378,0.993
53379,0.884
53380,0.909
53381,0.991
53382,0.999
53383,0.939
53384,0.872
53385,0.999
53386,0.839
53387,0.991
53388,0.715
53389,0.995
53390,0.994
53391,0.997
53392,0.942
53393,0.998
53394,0.999
53395,0.911
53396,0.998
53397,0.95
53398,0.677
53399,0.821
53400,0.942
53401,0.985
53402,1
53403,1
53404,0.994
53405,0.998
53406,0.997
53407,0.797
53408,0.997
53409,0.979
53410,0.989
53411,0.998
53412,0.998
53413,1
53414,0.99
53415,0.92
53416,0.988
53417,0.936
53418,0.999
53419,0.936
53420,0.93
53421,0.997
53422,0.996
53423,0.986
53424,0.998
53425,0.977
53426,0.855
53427,0.532
53428,0.746
53429,0.998
53430,0.997
53431,0.968
53432,0.994
53433,1
53434,1
53435,1
53436,0.978
53437,0.994
53438,0.388
53439,0.955
53440,0.959
53441,0.992
53442,0.989
53443,0.943
53444,1
53445,0.951
53446,0.986
53447,0.984
53448,0.996
53449,1
53450,0.995
53451,0.86
53452,1
53453,0.971
53454,0.981
53455,0.648
53456,0.923
53457,1
53458,0.881
53459,0.609
53460,0.943
53461,0.996
53462,0.96
53463,0.842
53464,0.772
53465,0.983
53466,0.994
53467,1
53468,0.986
53469,0.996
53470,0.896
53471,0.999
53472,0.011
53473,0.988
53474,0.869
53475,0.982
53476,0.975
53477,1
53478,0.995
53479,0.837
53480,1
53481,0.987
53482,0.965
53483,0.938
53484,0.999
53485,1
53486,0.998
53487,0.993
53488,0.998
53489,0.633
53490,0.998
53491,0.944
53492,0.966
53493,0.999
53494,0.993
53495,0.942
53496,0.973
53497,1
53498,1
53499,0.013
53500,1
53501,0.599
53502,1
53503,1
53504,0.341
53505,0.997
53506,0.956
53507,0.982
53508,0.998
53509,0.999
53510,0.793
53511,0.608
53512,0.999
53513,0.998
53514,1
53515,0.98
53516,0.855
53517,0.987
53518,1
53519,0.959
53520,0.96
53521,0.993
53522,0.91
53523,1
53524,1
53525,0.992
53526,0.98
53527,0.99
53528,0.866
53529,1
53530,0.95
53531,0.891
53532,0.981
53533,0.513
53534,0.994
53535,0.987
53536,0.049
53537,1
53538,0.211
53539,0.935
53540,0.864
53541,0.994
53542,0.998
53543,0.996
53544,0.355
53545,1
53546,0.949
53547,0.982
53548,0.921
53549,0.962
53550,0.997
53551,0.962
53552,0.662
53553,0.872
53554,0.971
53555,0.957
53556,0.986
53557,0.999
53558,0.889
53559,0.963
53560,0.985
53561,0.961
53562,0.585
53563,0.951
53564,0.936
53565,0.941
53566,1
53567,0.957
53568,0.986
53569,1
53570,0.976
53571,0.997
53572,1
53573,0.953
53574,0.901
53575,0.999
53576,0.988
53577,0.967
53578,0.998
53579,0.867
53580,0.944
53581,0.98
53582,0.981
53583,0.806
53584,0.993
53585,0.995
53586,0.988
53587,0.998
53588,0.923
53589,0.973
53590,0.997
53591,0.993
53592,0.974
53593,0.952
53594,0.992
53595,0.921
53596,0.98
53597,0.997
53598,0.992
53599,0.985
53600,0.68
53601,0.991
53602,0.999
53603,0.976
53604,0.987
53605,0.995
53606,0.846
53607,0.999
53608,0.994
53609,0.747
53610,0.949
53611,0.99
53612,0.999
53613,0.976
53614,0.907
53615,0.998
53616,1
53617,0.946
53618,0.996
53619,0.999
53620,1
53621,0.999
53622,0.782
53623,0.997
53624,0.996
53625,0.986
53626,0.999
53627,0.974
53628,0.682
53629,0.762
53630,0.994
53631,0.957
53632,0.992
53633,0.286
53634,0.951
53635,0.996
53636,0.995
53637,0.859
53638,0.998
53639,0.959
53640,0.145
53641,1
53642,0.835
53643,0.976
53644,0.55
53645,1
53646,0.978
53647,0.996
53648,1
53649,0.986
53650,0.708
53651,0.985
53652,0.997
53653,0.961
53654,0.981
53655,0.999
53656,1
53657,0.99
53658,0.992
53659,0.999
53660,0.944
53661,0.015
53662,0.794
53663,0.964
53664,0.987
53665,0.992
53666,0.773
53667,0.843
53668,0.932
53669,0.99
53670,0.484
53671,0.951
53672,0.925
53673,0.921
53674,0.979
53675,1
53676,0.899
53677,0.997
53678,0.945
53679,0.985
53680,0.997
53681,0.998
53682,0.865
53683,1
53684,0.809
53685,0.833
53686,0.994
53687,0.995
53688,0.992
53689,0.935
53690,0.018
53691,0.988
53692,0.972
53693,0.985
53694,1
53695,1
53696,0.986
53697,0.726
53698,0.081
53699,0.986
53700,0.958
53701,1
53702,0.996
53703,0.993
53704,1
53705,0.724
53706,0.984
53707,1
53708,1
53709,0.982
53710,0.975
53711,0.999
53712,1
53713,0.964
53714,0.724
53715,0.969
53716,0.998
53717,0.997
53718,1
53719,0.999
53720,0.934
53721,0.884
53722,0.919
53723,0.999
53724,1
53725,0.978
53726,0.993
53727,0.99
53728,0.997
53729,0.984
53730,1
53731,0.974
53732,0.883
53733,0.955
53734,0.808
53735,0.972
53736,0.951
53737,0.998
53738,0.992
53739,0.972
53740,0.914
53741,0.891
53742,0.967
53743,0.994
53744,0.99
53745,0.847
53746,1
53747,0.998
53748,1
53749,0.933
53750,0.991
53751,0.944
53752,0.996
53753,1
53754,0.291
53755,0.997
53756,0.93
53757,0.867
53758,0.952
53759,1
53760,0.991
53761,1
53762,0.889
53763,0.925
53764,0.91
53765,1
53766,0.951
53767,0.992
53768,0.999
53769,0.972
53770,0.997
53771,0.998
53772,0.987
53773,0.977
53774,0.975
53775,0.987
53776,0.986
53777,0.926
53778,0.947
53779,0.937
53780,0.977
53781,0.921
53782,0.997
53783,0.98
53784,0.948
53785,1
53786,0.974
53787,0.984
53788,0.782
53789,1
53790,0.997
53791,0.988
53792,0.993
53793,1
53794,0.938
53795,0.999
53796,0.888
53797,1
53798,0.964
53799,0.967
53800,0.985
53801,0.892
53802,0.8
53803,0.994
53804,0.981
53805,0.99
53806,0.996
53807,0.99
53808,1
53809,0.975
53810,0.99
53811,0.979
53812,0.961
53813,0.945
53814,0.973
53815,0.995
53816,0.846
53817,0.999
53818,1
53819,0.998
53820,0.992
53821,0.994
53822,0.916
53823,0.919
53824,0.993
53825,0.95
53826,0.997
53827,0.952
53828,0.999
53829,0.805
53830,0.999
53831,0.962
53832,0.99
53833,0.976
53834,0.906
53835,0.977
53836,0.999
53837,0.62
53838,0.996
53839,0.977
53840,0.988
53841,1
53842,0.757
53843,1
53844,0.995
53845,0.924
53846,0.998
53847,0.999
53848,0.979
53849,0.983
53850,0.926
53851,0.905
53852,0.812
53853,1
53854,1
53855,0.972
53856,0.995
53857,0.385
53858,0.907
53859,0.963
53860,0.928
53861,0.985
53862,0.487
53863,0.95
53864,0.946
53865,0.999
53866,0.988
53867,0.971
53868,0.992
53869,0.958
53870,1
53871,0.998
53872,0.984
53873,0.991
53874,0.991
53875,0.989
53876,0.945
53877,0.994
53878,0.984
53879,0.949
53880,0.995
53881,0.859
53882,0.946
53883,0.966
53884,1
53885,0.991
53886,0.996
53887,0.975
53888,0.845
53889,0.994
53890,0.851
53891,1
53892,1
53893,0.983
53894,0.928
53895,0.62
53896,0.989
53897,0.998
53898,0.99
53899,0.845
53900,0.996
53901,0.981
53902,0.002
53903,0.994
53904,0.936
53905,0.953
53906,0.496
53907,0.987
53908,0.999
53909,0.897
53910,0.913
53911,0.991
53912,0.907
53913,0.902
53914,0.952
53915,0.976
53916,0.987
53917,0.891
53918,0.997
53919,0.881
53920,0.996
53921,0.969
53922,0.984
53923,0.994
53924,1
53925,1
53926,0.997
53927,0.984
53928,0.967
53929,0.778
53930,0.883
53931,0.98
53932,1
53933,0.952
53934,0.917
53935,0.976
53936,0.831
53937,0.993
53938,0.894
53939,0.955
53940,0.979
53941,0.999
53942,0.986
53943,0.964
53944,0.843
53945,0.963
53946,0.999
53947,1
53948,1
53949,0.99
53950,0.667
53951,0.959
53952,0.74
53953,0.995
53954,0.238
53955,0.999
53956,0.844
53957,0.328
53958,0.962
53959,0.956
53960,0.989
53961,0.997
53962,0.945
53963,0.977
53964,0.937
53965,0.999
53966,0.985
53967,0.868
53968,0.999
53969,0.988
53970,0.897
53971,0.985
53972,0.999
53973,1
53974,0.731
53975,0.96
53976,0.992
53977,0.985
53978,1
53979,0.997
53980,0.987
53981,0.995
53982,0.958
53983,0.665
53984,0.805
53985,0.989
53986,0.857
53987,1
53988,0.996
53989,0.998
53990,0.988
53991,0.988
53992,0.984
53993,0.999
53994,0.995
53995,0.967
53996,0.912
53997,1
53998,1
53999,0.956
54000,0.991
54001,0.992
54002,0.999
54003,0.961
54004,0.894
54005,0.984
54006,0.984
54007,0.999
54008,0.886
54009,0.917
54010,0.292
54011,0.985
54012,0.972
54013,0.996
54014,0.97
54015,1
54016,0.984
54017,0.989
54018,0.623
54019,0.84
54020,0.984
54021,0.998
54022,1
54023,0.959
54024,0.933
54025,0.988
54026,0.983
54027,0.999
54028,0.996
54029,0.982
54030,0.597
54031,0.997
54032,0.949
54033,0.974
54034,0.998
54035,0.976
54036,0.977
54037,0.995
54038,0.176
54039,0.927
54040,0.964
54041,0.926
54042,0.981
54043,0.909
54044,0.998
54045,1
54046,0.842
54047,0.071
54048,0.986
54049,0.689
54050,1
54051,0.987
54052,0.994
54053,0.997
54054,0.159
54055,0.981
54056,0.857
54057,0.835
54058,0.994
54059,0.69
54060,0.999
54061,0.998
54062,0.988
54063,0.978
54064,1
54065,0.98
54066,0.987
54067,0.571
54068,0.972
54069,1
54070,0.878
54071,0.02
54072,0.987
54073,1
54074,0.987
54075,0.98
54076,0.971
54077,0.995
54078,0.987
54079,1
54080,0.971
54081,0.905
54082,0.991
54083,0.987
54084,0.997
54085,0.989
54086,0.996
54087,1
54088,0.858
54089,0.966
54090,0.999
54091,0.969
54092,0.675
54093,0.984
54094,0.998
54095,0.987
54096,0.957
54097,0.998
54098,1
54099,0.99
54100,0.997
54101,0.986
54102,1
54103,0.91
54104,0.996
54105,0.609
54106,0.783
54107,0.983
54108,0.921
54109,0.961
54110,0.981
54111,0.95
54112,0.997
54113,0.557
54114,0.998
54115,0.992
54116,0.998
54117,0.999
54118,0.69
54119,0.988
54120,0.994
54121,0.999
54122,0.997
54123,0.998
54124,0.888
54125,0.966
54126,1
54127,1
54128,0.992
54129,0.996
54130,0.988
54131,1
54132,0.937
54133,1
54134,0.966
54135,1
54136,0.944
54137,0.994
54138,0.915
54139,0.988
54140,0.986
54141,0.93
54142,0.998
54143,0.908
54144,0.923
54145,0.982
54146,0.986
54147,0.971
54148,0.874
54149,0.964
54150,0.944
54151,0.965
54152,0.957
54153,0.749
54154,0.94
54155,0.999
54156,1
54157,0.525
54158,0.939
54159,0.994
54160,0.986
54161,0.834
54162,0.997
54163,0.977
54164,1
54165,0.996
54166,1
54167,0.979
54168,0.998
54169,0.993
54170,0.995
54171,0.989
54172,0.979
54173,1
54174,0.947
54175,0.974
54176,0.982
54177,0.998
54178,0.747
54179,0.997
54180,0.999
54181,0.653
54182,0.807
54183,1
54184,0.805
54185,0.986
54186,0.99
54187,0.962
54188,0.989
54189,0.811
54190,0.986
54191,0.761
54192,0.976
54193,0.994
54194,0.996
54195,0.999
54196,1
54197,1
54198,0.987
54199,0.993
54200,0.997
54201,0.038
54202,0.954
54203,0.997
54204,0.882
54205,0.693
54206,0.934
54207,0.937
54208,0.993
54209,0.984
54210,0.962
54211,0.941
54212,0.986
54213,1
54214,0.992
54215,1
54216,0.962
54217,0.976
54218,0.924
54219,0.973
54220,0.876
54221,0.991
54222,0.962
54223,0.994
54224,0.956
54225,0.999
54226,1
54227,1
54228,0.977
54229,0.963
54230,0.978
54231,0.995
54232,0.984
54233,0.99
54234,0.935
54235,0.994
54236,0.992
54237,0.867
54238,0.993
54239,0.683
54240,0.992
54241,0.999
54242,0.993
54243,0.968
54244,0.918
54245,1
54246,0.998
54247,0.94
54248,0.985
54249,0.944
54250,0.883
54251,0.957
54252,0.926
54253,0.284
54254,0.995
54255,0.994
54256,0.993
54257,1
54258,0.979
54259,0.979
54260,0.981
54261,0.997
54262,1
54263,0.951
54264,0.849
54265,1
54266,0.548
54267,0.937
54268,0.999
54269,1
54270,0.979
54271,0.994
54272,0.997
54273,0.993
54274,0.999
54275,0.716
54276,0.999
54277,0.971
54278,1
54279,0.923
54280,0.997
54281,0.921
54282,0.481
54283,0.99
54284,0.913
54285,0.981
54286,0.985
54287,0.99
54288,0.961
54289,0.993
54290,0.983
54291,0.988
54292,0.974
54293,0.994
54294,0.343
54295,0.993
54296,0.875
54297,0.992
54298,1
54299,0.996
54300,0.994
54301,0.971
54302,0.225
54303,0.968
54304,0.999
54305,0.985
54306,0.999
54307,1
54308,0.996
54309,0.962
54310,0.997
54311,0.983
54312,0.961
54313,0.999
54314,0.969
54315,0.618
54316,0.995
54317,0.979
54318,0.804
54319,0.994
54320,0.908
54321,0.987
54322,0.933
54323,0.985
54324,0.389
54325,0.999
54326,0.885
54327,0.995
54328,0.948
54329,0.989
54330,0.995
54331,0.994
54332,0.998
54333,0.997
54334,0.946
54335,0.98
54336,0.749
54337,0.911
54338,0.995
54339,0.902
54340,1
54341,0.662
54342,0.952
54343,0.977
54344,0.999
54345,0.994
54346,0.944
54347,0.929
54348,0.774
54349,0.968
54350,0.999
54351,0.999
54352,0.97
54353,1
54354,1
54355,0.987
54356,0.996
54357,0.997
54358,0.967
54359,1
54360,0.544
54361,0.048
54362,0.998
54363,0.96
54364,0.998
54365,0.999
54366,1
54367,0.063
54368,1
54369,0.955
54370,0.985
54371,0.942
54372,0.139
54373,0.729
54374,0.954
54375,0.998
54376,0.981
54377,0.783
54378,0.963
54379,0.996
54380,0.979
54381,0.917
54382,0.869
54383,0.997
54384,0.98
54385,0.997
54386,0.999
54387,0.957
54388,0.934
54389,0.939
54390,0.996
54391,0.994
54392,0.66
54393,0.595
54394,0.995
54395,0.998
54396,0.977
54397,0.852
54398,0.975
54399,0.958
54400,0.999
54401,0.995
54402,0.985
54403,0.836
54404,0.997
54405,0.899
54406,0.978
54407,0.959
54408,0.911
54409,0.992
54410,1
54411,0.975
54412,0.848
54413,0.996
54414,0.884
54415,0.957
54416,0.982
54417,0.904
54418,0.996
54419,0.504
54420,0.917
54421,0.998
54422,0.999
54423,0.999
54424,0.936
54425,0.978
54426,0.996
54427,0.935
54428,0.936
54429,0.651
54430,1
54431,1
54432,1
54433,0.303
54434,0.964
54435,0.991
54436,0.969
54437,0.696
54438,0.998
54439,0.512
54440,0.758
54441,0.998
54442,0.993
54443,0.993
54444,0.995
54445,0.987
54446,0.999
54447,0.996
54448,0.999
54449,0.891
54450,0.985
54451,0.938
54452,0.977
54453,0.995
54454,0.791
54455,0.941
54456,0.087
54457,0.968
54458,0.862
54459,0.993
54460,0.903
54461,0.997
54462,0.955
54463,0.769
54464,0.776
54465,0.941
54466,1
54467,0.967
54468,0.777
54469,0.998
54470,0.02
54471,0.986
54472,1
54473,0.555
54474,0.997
54475,0.888
54476,1
54477,0.959
54478,0.997
54479,1
54480,0.975
54481,0.977
54482,1
54483,0.924
54484,0.997
54485,0.988
54486,1
54487,0.791
54488,1
54489,0.998
54490,1
54491,0.993
54492,0.993
54493,1
54494,0.843
54495,0.974
54496,0.938
54497,0.997
54498,0.997
54499,0.995
54500,0.977
54501,0.926
54502,1
54503,0.996
54504,0.995
54505,0.874
54506,0.997
54507,0.997
54508,0.869
54509,0.992
54510,0.993
54511,1
54512,0.927
54513,0.984
54514,0.984
54515,0.984
54516,1
54517,0.971
54518,0.986
54519,0.988
54520,0.907
54521,0.931
54522,0.985
54523,0.997
54524,0.985
54525,0.933
54526,0.999
54527,0.66
54528,0.982
54529,0.981
54530,0.935
54531,0.974
54532,1
54533,0.996
54534,0.763
54535,0.98
54536,0.999
54537,0.997
54538,0.813
54539,1
54540,0.953
54541,0
54542,0.998
54543,0.95
54544,0.999
54545,1
54546,0.943
54547,0.998
54548,0
54549,0.998
54550,0.912
54551,0.944
54552,0.998
54553,0.99
54554,0.963
54555,0.858
54556,0.999
54557,0.981
54558,0.999
54559,0.822
